"fcl","measuredItemCPC","level","predictions","consumable","mainFoodPct","mainFood"
569,"01315",0,0.810688875207409,TRUE,0.740498034076016,TRUE
570,"21419.02",1,0.810688875207409,TRUE,0.118367346938776,FALSE
571,"01316",0,0.810688875207409,TRUE,0.854483925549915,TRUE
572,"01311",NA,0.810688875207409,TRUE,0.882022471910112,TRUE
574,"01318",0,0.810688875207409,TRUE,0.77513855898654,TRUE
575,"21491",1,0.810688875207409,TRUE,0.0904392764857881,FALSE
576,"21433",1,0.810688875207409,TRUE,0.122715404699739,FALSE
577,"01314",0,0.810688875207409,TRUE,0.918850380388842,TRUE
580,"21433.01",1,0.810688875207409,TRUE,0.0479102956167176,FALSE
583,"21439.08",1,0.810688875207409,TRUE,0.275862068965517,FALSE
584,"21499.01",1,0.810688875207409,TRUE,0.310344827586207,FALSE
587,"01359.01",NA,0.810688875207409,TRUE,0,FALSE
591,"01359.02",NA,0.810688875207409,TRUE,1,TRUE
592,"01352",NA,0.810688875207409,TRUE,0,FALSE
600,"01317",NA,0.810688875207409,TRUE,0,FALSE
603,"01319",0,0.810688875207409,TRUE,0.814410480349345,TRUE
604,"21419.90",1,0.810688875207409,TRUE,0.128364389233954,FALSE
619,"01359.90",0,0.810688875207409,TRUE,0.781228433402346,TRUE
620,"21419.05",1,0.810688875207409,TRUE,0.279907975460123,FALSE
622,"21439.9",1,0.810688875207409,TRUE,0.256052824651504,FALSE
623,"F0623",1,0.810688875207409,TRUE,0.266946191474493,FALSE
624,"23170.04",1,0.810688875207409,TRUE,0.163900414937759,FALSE
625,"23670.02",1,0.810688875207409,TRUE,0.0837043633125557,FALSE
626,"23991.03",1,0.810688875207409,TRUE,0.155821917808219,FALSE
628,"39120.15",1,0.0477723654223531,FALSE,0.864312267657993,FALSE
631,"17400",NA,0.810688875207409,TRUE,0,FALSE
632,"24110",1,0.0477723654223531,FALSE,0.253430185633575,FALSE
633,"24490.92",2,0.810688875207409,TRUE,0.274982770503101,FALSE
634,"2413",1,0.810688875207409,TRUE,0.551890034364261,TRUE
635,"01913",NA,0.0477723654223531,FALSE,0,FALSE
636,"01911",NA,0.0477723654223531,FALSE,0,FALSE
637,"01919.04",NA,0.0477723654223531,FALSE,0,FALSE
638,"01919.05",NA,0.0477723654223531,FALSE,0,FALSE
639,"01919.06",NA,0.0477723654223531,FALSE,0,FALSE
640,"01919.07",NA,0.0477723654223531,FALSE,0,FALSE
641,"01912",NA,0.0477723654223531,FALSE,0,FALSE
642,"01919.08",NA,0.0477723654223531,FALSE,0,FALSE
643,"01919.09",NA,0.0477723654223531,FALSE,0,FALSE
644,"01919.10",NA,0.0477723654223531,FALSE,0,FALSE
645,"01919.11",NA,0.0477723654223531,FALSE,0,FALSE
646,"01919.12",NA,0.0477723654223531,FALSE,0,FALSE
647,"01919.01",NA,0.0477723654223531,FALSE,0,FALSE
648,"01919.13",NA,0.0477723654223531,FALSE,0,FALSE
649,"01919.02",NA,0.0477723654223531,FALSE,0,FALSE
650,"01919.93",NA,0.0477723654223531,FALSE,0,FALSE
651,"01919.92",NA,0.0477723654223531,FALSE,0,FALSE
652,"39120.90",NA,0.0477723654223531,FALSE,0,FALSE
653,"39170.01",NA,0.0477723654223531,FALSE,0,FALSE
654,NA,NA,NA,NA,0,FALSE
655,"01919.94",NA,0.0477723654223531,FALSE,0,FALSE
656,"01610",0,0.810688875207409,TRUE,0.536316947909024,TRUE
657,"23911",1,0.810688875207409,TRUE,0.365458750963763,FALSE
658,"23912.01",1,0.810688875207409,TRUE,0.304938271604938,FALSE
659,"23912.02",1,0.810688875207409,TRUE,0.0924812030075188,FALSE
660,"39150.01",NA,0.0477723654223531,FALSE,0,FALSE
661,"01640",0,0.0477723654223531,FALSE,0.264767932489451,FALSE
662,"23610.01",1,0.0477723654223531,FALSE,0.554641598119859,FALSE
663,"39150.02",1,0.0477723654223531,FALSE,0.667103538663172,FALSE
664,"23620",2,0.0477723654223531,FALSE,0.576763485477178,FALSE
665,"F0665",2,0.810688875207409,TRUE,0.379090183559457,FALSE
666,"F0666",2,0.810688875207409,TRUE,0.10099573257468,FALSE
667,"01620",NA,0.810688875207409,TRUE,0,FALSE
671,"01630",NA,0.810688875207409,TRUE,0,FALSE
672,"23914",NA,0.810688875207409,TRUE,0,FALSE
674,"01930.04",NA,0.810688875207409,TRUE,0,FALSE
677,"01659",0,0.0477723654223531,FALSE,0.16318407960199,FALSE
687,"01651",NA,0.810688875207409,TRUE,0,FALSE
689,"01652",NA,0.810688875207409,TRUE,0,FALSE
692,"01658",NA,0.810688875207409,TRUE,0,FALSE
693,"01655",NA,0.810688875207409,TRUE,0,FALSE
698,"01656",NA,0.810688875207409,TRUE,0,FALSE
702,"01653",NA,0.810688875207409,TRUE,0,FALSE
711,"01654",NA,0.810688875207409,TRUE,0,FALSE
720,"01657",NA,0.810688875207409,TRUE,0,FALSE
723,"01699",NA,0.810688875207409,TRUE,0,FALSE
737,"35410.01",NA,0.0477723654223531,FALSE,0,FALSE
748,"01930.01",NA,0.810688875207409,TRUE,0,FALSE
753,"35410.90",1,0.0477723654223531,FALSE,0.0600500417014178,FALSE
754,"01930.02",0,0.0477723654223531,FALSE,0.00671140939597315,FALSE
755,"23999.04",1,0.0477723654223531,FALSE,0.228346456692913,FALSE
756,"01930.03",1,0.0477723654223531,FALSE,1,FALSE
767,"01921.02",1,0.0477723654223531,FALSE,0.355518112889638,FALSE
768,"26160",NA,0.0477723654223531,FALSE,0,FALSE
769,"F0769",1,0.0477723654223531,FALSE,0.251336898395722,FALSE
770,"21800",2,0.0477723654223531,FALSE,0.566576086956522,FALSE
771,"01929.01",NA,0.0477723654223531,FALSE,0,FALSE
773,"26190.01",NA,0.0477723654223531,FALSE,0,FALSE
774,"26190.02",NA,0.0477723654223531,FALSE,0,FALSE
777,"01929.02",NA,0.0477723654223531,FALSE,0,FALSE
778,"01929.07",NA,0.0477723654223531,FALSE,0.823529411764706,FALSE
780,"01922.01",NA,0.0477723654223531,FALSE,0,FALSE
782,"01922.02",NA,0.0477723654223531,FALSE,0,FALSE
788,"01929.03",NA,0.0477723654223531,FALSE,0,FALSE
789,"01929.04",NA,0.0477723654223531,FALSE,0,FALSE
800,"01929.91",NA,0.0477723654223531,FALSE,0,FALSE
809,"01929.05",NA,0.0477723654223531,FALSE,0,FALSE
813,"01929.06",NA,0.0477723654223531,FALSE,0,FALSE
821,"01929.90",NA,0.0477723654223531,FALSE,0,FALSE
826,"01970",NA,0.0477723654223531,FALSE,0,FALSE
828,"25020.01",NA,0.0477723654223531,FALSE,0.0898075552387741,FALSE
829,"25020.02",NA,0.0477723654223531,FALSE,0.0122699386503067,FALSE
831,"25090",NA,0.0477723654223531,FALSE,0.0153102336825141,FALSE
836,"01950.01",0,0.0477723654223531,FALSE,0,FALSE
837,"01950.02",1,0.0477723654223531,FALSE,0.11545988258317,FALSE
839,"03211",NA,0.0477723654223531,FALSE,0,FALSE
840,"23319.01",NA,0.0477723654223531,FALSE,0,FALSE
841,"23319.02",NA,0.0477723654223531,FALSE,0,FALSE
842,"23319.03",NA,0.0477723654223531,FALSE,0,FALSE
843,"23311",NA,0.0477723654223531,FALSE,0,FALSE
845,"23319.04",NA,0.0477723654223531,FALSE,0,FALSE
846,"39130.04",2,0.0477723654223531,FALSE,0.24171270718232,FALSE
850,"23319.06",NA,0.0477723654223531,FALSE,0,FALSE
852,"23319.08",NA,0.0477723654223531,FALSE,0,FALSE
853,"23319.09",NA,0.0477723654223531,FALSE,0,FALSE
854,"23319.10",NA,0.0477723654223531,FALSE,0,FALSE
855,"23319.11",NA,0.0477723654223531,FALSE,0,FALSE
857,"01919.03",NA,0.0477723654223531,FALSE,0,FALSE
858,"01919.14",NA,0.0477723654223531,FALSE,0,FALSE
859,"01919.91",NA,0.0477723654223531,FALSE,0,FALSE
860,NA,NA,NA,NA,0,FALSE
861,NA,NA,NA,NA,0,FALSE
862,"23320",NA,0.0477723654223531,FALSE,0,FALSE
866,"02111",0,0.0477723654223531,FALSE,0,FALSE
867,"21111.01",1,0.810688875207409,TRUE,0.917273328921244,TRUE
868,"21151",1,0.810688875207409,TRUE,0.888074616922052,TRUE
869,"21512",1,0.810688875207409,TRUE,0.974622770919067,TRUE
870,"21111.02",2,0.810688875207409,TRUE,0.307757885763001,FALSE
871,"21512.01",2,0.0477723654223531,FALSE,0.970654627539503,FALSE
872,"21182",2,0.810688875207409,TRUE,0.397216274089936,FALSE
873,"21185",2,0.810688875207409,TRUE,0.2907133243607,FALSE
874,"21184.01",2,0.810688875207409,TRUE,0.216814159292035,FALSE
875,"F0875",2,0.810688875207409,TRUE,0.25,FALSE
877,"23991.04",2,0.810688875207409,TRUE,0.247374562427071,FALSE
878,"21189.04",2,0.810688875207409,TRUE,0.149367088607595,FALSE
882,"02211",0,0.810688875207409,TRUE,0.590817015530047,TRUE
885,"22120",1,0.810688875207409,TRUE,0.2325,FALSE
886,"22241.01",1,0.810688875207409,TRUE,0.309192200557103,FALSE
887,"22241.02",1,0.810688875207409,TRUE,0.125333333333333,FALSE
888,"22110.02",1,0.810688875207409,TRUE,0.398455598455598,FALSE
889,"22222.01",1,0.810688875207409,TRUE,0.148418491484185,FALSE
890,"22130.01",2,0.810688875207409,TRUE,0.281553398058252,FALSE
891,"22230.01",NA,0.810688875207409,TRUE,0.0429042904290429,FALSE
892,"22230.02",1,0.810688875207409,TRUE,0.100980392156863,FALSE
893,"22230.03",1,0.810688875207409,TRUE,0.0849220103986135,FALSE
894,"22221.01",1,0.810688875207409,TRUE,0.183767228177642,FALSE
895,"22221.02",NA,0.810688875207409,TRUE,0.415584415584416,FALSE
896,"22222.02",NA,0.810688875207409,TRUE,0.330434782608696,FALSE
897,"22211",1,0.810688875207409,TRUE,0.159090909090909,FALSE
898,"22212",1,0.810688875207409,TRUE,0.185294117647059,FALSE
899,"22230.04",2,0.810688875207409,TRUE,0.423529411764706,FALSE
900,"22130.02",2,0.0477723654223531,FALSE,0.161843515541265,FALSE
901,"22251.01",1,0.810688875207409,TRUE,0.428271518544437,FALSE
903,"22130.03",1,0.0477723654223531,FALSE,0.90452876376989,FALSE
904,"22251.02",2,0.810688875207409,TRUE,0.532219570405728,TRUE
905,"22251.03",2,0.810688875207409,TRUE,0.316546762589928,FALSE
907,"22251.04",2,0.810688875207409,TRUE,0.102508178844057,FALSE
909,"22290",NA,0.810688875207409,TRUE,0,FALSE
910,"22270",NA,0.810688875207409,TRUE,0,FALSE
916,"23993.01",2,0.0477723654223531,FALSE,0,FALSE
917,"22260",2,0.0477723654223531,FALSE,0.195061728395062,FALSE
918,NA,NA,NA,NA,0,FALSE
919,"02951.01",1,0.0477723654223531,FALSE,1,FALSE
920,"02951.04",2,0.0477723654223531,FALSE,0.715083798882682,FALSE
921,"02951.05",3,0.0477723654223531,FALSE,0.745879120879121,FALSE
922,"02951.91",2,0.0477723654223531,FALSE,0.421052631578947,FALSE
928,"02951.06",2,0.0477723654223531,FALSE,0.401084010840108,FALSE
929,"02951.07",3,0.0477723654223531,FALSE,0.289655172413793,FALSE
930,"02951.92",2,0.0477723654223531,FALSE,0.311111111111111,FALSE
944,NA,NA,NA,NA,0,FALSE
945,NA,NA,NA,NA,0,FALSE
946,"02112",0,0.0477723654223531,FALSE,0,FALSE
947,"21112",1,0.810688875207409,TRUE,0.660583941605839,TRUE
948,"21152",1,0.810688875207409,TRUE,0.979274611398964,TRUE
949,"21513",1,0.810688875207409,TRUE,1,TRUE
951,"02212",NA,0.810688875207409,TRUE,0.712328767123288,TRUE
952,"22242.01",NA,0.810688875207409,TRUE,0.8,TRUE
953,"22242.02",NA,0.810688875207409,TRUE,0.5,FALSE
954,"22110.04",NA,0.810688875207409,TRUE,0.625,TRUE
955,"22252",NA,0.810688875207409,TRUE,0.666666666666667,TRUE
957,"02951.03",1,0.0477723654223531,FALSE,1,FALSE
958,"02951.08",NA,0.0477723654223531,FALSE,1,FALSE
959,"02951.09",NA,0.0477723654223531,FALSE,0.96551724137931,FALSE
972,NA,NA,NA,NA,0,FALSE
973,NA,NA,NA,NA,0,FALSE
976,"02122",0,0.0477723654223531,FALSE,0,FALSE
977,"21115",1,0.810688875207409,TRUE,0.794733288318704,TRUE
978,"21155",1,0.810688875207409,TRUE,0.920957215373459,TRUE
979,"21514",1,0.810688875207409,TRUE,0.99773413897281,TRUE
982,"02291",0,0.810688875207409,TRUE,0.505494505494505,TRUE
983,"22249.01",NA,0.810688875207409,TRUE,0.807692307692308,TRUE
984,"22253",1,0.810688875207409,TRUE,0.583333333333333,TRUE
985,"22110.05",NA,0.810688875207409,TRUE,0.923076923076923,TRUE
987,"02941",NA,0.0477723654223531,FALSE,0,FALSE
988,"26130",NA,0.0477723654223531,FALSE,0,FALSE
994,"F0994",NA,0.0477723654223531,FALSE,0,FALSE
995,"02953",1,0.0477723654223531,FALSE,1,FALSE
996,"02953.03",2,0.0477723654223531,FALSE,0.98389458272328,FALSE
997,"02953.04",3,0.0477723654223531,FALSE,0.652741514360313,FALSE
998,"02953.05",2,0.0477723654223531,FALSE,0.395348837209302,FALSE
999,"02953.01",2,0.0477723654223531,FALSE,0.385359116022099,FALSE
1002,"02955.01",NA,0.0477723654223531,FALSE,0,FALSE
1007,"39213",NA,0.0477723654223531,FALSE,0,FALSE
1008,"26150.01",NA,0.0477723654223531,FALSE,0,FALSE
1009,"F1009",NA,0.0477723654223531,FALSE,0,FALSE
1010,"26150.02",NA,0.0477723654223531,FALSE,0,FALSE
1012,NA,NA,NA,NA,0,FALSE
1013,NA,NA,NA,NA,0,FALSE
1016,"02123",0,0.0477723654223531,FALSE,0,FALSE
1017,"21116",1,0.810688875207409,TRUE,0.892777364110201,TRUE
1018,"21156",1,0.810688875207409,TRUE,0.994299674267101,TRUE
1019,"21515",1,0.810688875207409,TRUE,1,TRUE
1020,"02292",0,0.810688875207409,TRUE,0.688157894736842,TRUE
1021,"22254",1,0.810688875207409,TRUE,0.797752808988764,TRUE
1022,"22249.02",NA,0.810688875207409,TRUE,0,FALSE
1025,"02954",1,0.0477723654223531,FALSE,1,FALSE
1026,"02954.01",2,0.0477723654223531,FALSE,0.864453665283541,FALSE
1027,"02954.02",3,0.0477723654223531,FALSE,0.730462519936204,FALSE
1028,"02954.90",2,0.0477723654223531,FALSE,0.558139534883721,FALSE
1030,"02943.01",NA,0.0477723654223531,FALSE,0,FALSE
1031,"02942.02",NA,0.0477723654223531,FALSE,0,FALSE
1032,NA,NA,NA,NA,0,FALSE
1033,NA,NA,NA,NA,0,FALSE
1034,"02140",0,0.0477723654223531,FALSE,0,FALSE
1035,"21113.01",1,0.810688875207409,TRUE,0.881069669247009,TRUE
1036,"21153",1,0.810688875207409,TRUE,0.858413639733136,TRUE
1037,"21511.01",1,0.810688875207409,TRUE,0.924174174174174,TRUE
1038,"21113.02",2,0.810688875207409,TRUE,0.457264957264957,FALSE
1039,"21181",2,0.810688875207409,TRUE,0.276666666666667,FALSE
1040,"21511.02",2,0.0477723654223531,FALSE,0.974248927038627,FALSE
1041,"21184.02",2,0.810688875207409,TRUE,0.206896551724138,FALSE
1042,"F1042",2,0.810688875207409,TRUE,0.208866155157715,FALSE
1043,"21521",2,0.810688875207409,TRUE,0.644444444444444,TRUE
1044,"02959.01",1,0.0477723654223531,FALSE,1,FALSE
1045,"02959.03",2,0.0477723654223531,FALSE,0.118840579710145,FALSE
1046,"02959.04",NA,0.0477723654223531,FALSE,0.241379310344828,FALSE
1047,"02959.05",NA,0.0477723654223531,FALSE,0,FALSE
1055,NA,NA,NA,NA,0,FALSE
1056,NA,NA,NA,NA,0,FALSE
1057,"02151",0,0.0477723654223531,FALSE,0,FALSE
1058,"21121",1,0.810688875207409,TRUE,0.800660066006601,TRUE
1059,"21160.01",1,0.810688875207409,TRUE,0.421686746987952,FALSE
1060,"21189.05",2,0.810688875207409,TRUE,0.286075949367089,FALSE
1061,"F1061",2,0.810688875207409,TRUE,0.158862876254181,FALSE
1062,"0231",0,0.810688875207409,TRUE,0.931307793923382,TRUE
1063,"23993.02",1,0.810688875207409,TRUE,0.00110741971207087,FALSE
1064,"23993.03",1,0.810688875207409,TRUE,0.00239520958083832,FALSE
1065,"21511.03",2,0.0477723654223531,FALSE,0.457142857142857,FALSE
1066,"21522",3,0.810688875207409,TRUE,0.265384615384615,FALSE
1067,NA,NA,NA,NA,0,FALSE
1068,"02154",0,0.0477723654223531,FALSE,0,FALSE
1069,"21122",1,0.810688875207409,TRUE,0.457865168539326,FALSE
1070,NA,NA,NA,NA,0,FALSE
1071,NA,NA,NA,NA,0,FALSE
1072,"02153",0,0.0477723654223531,FALSE,0,FALSE
1073,"21123",1,0.810688875207409,TRUE,0.502066115702479,TRUE
1074,"21160.02",2,0.810688875207409,TRUE,0.0626780626780627,FALSE
1075,"21160.03",1,0.810688875207409,TRUE,0.118840579710145,FALSE
1077,NA,NA,NA,NA,0,FALSE
1078,NA,NA,NA,NA,0,FALSE
1079,"02152",0,0.0477723654223531,FALSE,0,FALSE
1080,"21124",1,0.810688875207409,TRUE,0.338568935427574,FALSE
1081,"21160.04",1,0.810688875207409,TRUE,0.259541984732824,FALSE
1083,"02194",0,0.0477723654223531,FALSE,0,FALSE
1084,NA,NA,NA,NA,0,FALSE
1085,NA,NA,NA,NA,0,FALSE
1087,NA,NA,NA,NA,0,FALSE
1088,NA,NA,NA,NA,0,FALSE
1089,"21170.01",NA,0.810688875207409,TRUE,0.238683127572016,FALSE
1091,"0232",NA,0.810688875207409,TRUE,0,FALSE
1092,NA,NA,NA,NA,0,FALSE
1094,NA,NA,NA,NA,0,FALSE
1095,NA,NA,NA,NA,0,FALSE
1096,"02131",0,0.0477723654223531,FALSE,0,FALSE
1097,"21118.01",1,0.810688875207409,TRUE,0.730253353204173,TRUE
1098,"21159.01",1,0.810688875207409,TRUE,0.745145631067961,TRUE
1100,"39110.01",NA,0.0477723654223531,FALSE,0,FALSE
1102,"02952.01",1,0.0477723654223531,FALSE,1,FALSE
1103,"02952.04",2,0.0477723654223531,FALSE,0.589442815249267,FALSE
1104,"02952.05",3,0.0477723654223531,FALSE,1,FALSE
1105,"02952.90",2,0.0477723654223531,FALSE,0.567567567567568,FALSE
1107,"02132",NA,0.0477723654223531,FALSE,0,FALSE
1108,"21118.02",NA,0.810688875207409,TRUE,1,TRUE
1109,"02952.02",NA,0.0477723654223531,FALSE,1,FALSE
1110,"02133",NA,0.0477723654223531,FALSE,0,FALSE
1111,"21118.03",NA,0.810688875207409,TRUE,1,TRUE
1112,"02952.03",NA,0.0477723654223531,FALSE,1,FALSE
1115,NA,NA,NA,NA,0,FALSE
1120,NA,NA,NA,NA,0,FALSE
1121,NA,NA,NA,NA,0,FALSE
1122,NA,NA,NA,NA,0,FALSE
1123,NA,NA,NA,NA,0,FALSE
1124,NA,NA,NA,NA,0,FALSE
1125,NA,NA,NA,NA,0,FALSE
1126,"02121.01",0,0.0477723654223531,FALSE,0,FALSE
1127,"21117.01",1,0.810688875207409,TRUE,1,TRUE
1128,"21159.02",1,0.810688875207409,TRUE,1,TRUE
1129,"21519.02",1,0.810688875207409,TRUE,1,TRUE
1130,"02293",NA,0.810688875207409,TRUE,0,FALSE
1133,"02959.02",1,0.0477723654223531,FALSE,1,FALSE
1137,NA,NA,NA,NA,0,FALSE
1138,NA,NA,NA,NA,0,FALSE
1140,"02191",0,0.0477723654223531,FALSE,0,FALSE
1141,"21114",1,0.810688875207409,TRUE,0.603268945022288,TRUE
1144,NA,NA,NA,NA,0,FALSE
1145,NA,NA,NA,NA,0,FALSE
1146,"02955.02",1,0.0477723654223531,FALSE,0.924623115577889,FALSE
1151,"21119.01",NA,0.810688875207409,TRUE,1,TRUE
1154,NA,NA,NA,NA,0,FALSE
1155,NA,NA,NA,NA,0,FALSE
1158,"21117.02",NA,0.810688875207409,TRUE,1,TRUE
1159,NA,NA,NA,NA,0,FALSE
1160,"21519.03",NA,0.810688875207409,TRUE,1,TRUE
1161,NA,NA,NA,NA,0,FALSE
1162,NA,NA,NA,NA,0,FALSE
1163,"21170.02",0,0.810688875207409,TRUE,0.763406940063092,TRUE
1164,"21183",1,0.810688875207409,TRUE,0.201680672268908,FALSE
1166,"21119.90",0,0.810688875207409,TRUE,0.701219512195122,TRUE
1167,"21170.93",1,0.810688875207409,TRUE,0.0691489361702128,FALSE
1168,"21529.03",2,0.0477723654223531,FALSE,0.318965517241379,FALSE
1169,"02199.10",NA,0.0477723654223531,FALSE,0,FALSE
1171,"02199.20",NA,0.0477723654223531,FALSE,0,FALSE
1172,"F1172",1,0.810688875207409,TRUE,0.24801412180053,FALSE
1173,"21190.01",NA,0.0477723654223531,FALSE,0,FALSE
1174,"21291",NA,0.0477723654223531,FALSE,0,FALSE
1176,"02920",NA,0.0477723654223531,FALSE,0,FALSE
1181,"02196",NA,0.0477723654223531,FALSE,0,FALSE
1182,"02910",0,0.810688875207409,TRUE,0.941648431801605,TRUE
1183,"02960.01",NA,0.0477723654223531,FALSE,0,FALSE
1185,"02944",NA,0.0477723654223531,FALSE,0,FALSE
1186,"26110",NA,0.0477723654223531,FALSE,0,FALSE
1187,"39211",NA,0.0477723654223531,FALSE,0,FALSE
1195,"02955.90",NA,0.0477723654223531,FALSE,0,FALSE
1214,"02959.20",NA,0.0477723654223531,FALSE,0,FALSE
1215,"02959.30",NA,0.0477723654223531,FALSE,0,FALSE
1216,"02959.40",NA,0.0477723654223531,FALSE,0,FALSE
1217,"F1217",NA,0.0477723654223531,FALSE,0,FALSE
1218,"02943.02",NA,0.0477723654223531,FALSE,0,FALSE
1219,"02942.90",1,0.0477723654223531,FALSE,0.065625,FALSE
1221,"21529.02",2,0.0477723654223531,FALSE,0.0936936936936937,FALSE
1222,"21932.01",NA,0.0477723654223531,FALSE,0,FALSE
1223,"F1223",NA,0.0477723654223531,FALSE,0,FALSE
1225,"21523",2,0.0477723654223531,FALSE,0.437100213219616,FALSE
1232,"F1232",NA,0.810688875207409,TRUE,0,FALSE
1241,"21700.01",2,0.810688875207409,TRUE,0.0777777777777778,FALSE
1242,"21700.02",1,0.810688875207409,TRUE,0.403458213256484,FALSE
1243,"F1243",1,0.810688875207409,TRUE,0.187797147385103,FALSE
1259,"39170.02",NA,0.0477723654223531,FALSE,0,FALSE
1273,"21693.02",NA,0.0477723654223531,FALSE,0,FALSE
1274,"34550",1,0.0477723654223531,FALSE,0.165474060822898,FALSE
1275,"F1275",1,0.0477723654223531,FALSE,0.164869029275809,FALSE
1276,"34120",1,0.0477723654223531,FALSE,0.0561312607944732,FALSE
1277,"21932.02",1,0.0477723654223531,FALSE,0.0373983739837398,FALSE
1291,"03219.01",NA,0.0477723654223531,FALSE,0,FALSE
1292,"03219.90",NA,0.0477723654223531,FALSE,0,FALSE
1293,"F1293",NA,0.0477723654223531,FALSE,0,FALSE
1294,"F1294",NA,0.0477723654223531,FALSE,0,FALSE
1295,"02960.02",NA,0.0477723654223531,FALSE,0,FALSE
1296,"21931",NA,0.0477723654223531,FALSE,0,FALSE
