FAOCode,FAOName,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
1,Armenia,4261.614613,3763.910889,2192.237783,1999.083367,2105.578132,2250.677471,2383.46933,2462.624524,2643.386484,2729.434851,2890.352108,3166.574728,3643.156374,4154.684758,4589.590434,5225.97185,5915.694602,6729.055562,7196.568584,6178.255779,6315.109501,6608.81061,7082.348505,7313.073353,7579.425368,7807.966417,8044.130714
2,Afghanistan,5725.165395,5099.369505,5181.698774,3888.090899,3022.555147,4531.855989,4293.013317,4072.311063,3887.479665,3698.806736,3495.24601,3296.867078,5439.744323,5887.348821,6025.242701,6621.833827,7228.470204,8391.84282,8587.560227,10066.7635,10392.53578,11294.70124,12529.19257,13340.57477,13628.10885,13299.54133,13913.23355
3,Albania,5270.817571,3794.875792,3522.13379,3858.829089,4179.222568,4735.992449,5167.050211,4607.052763,5013.825539,5660.143341,6053.313229,6555.332149,6852.719275,7231.58076,7630.388041,8052.079314,8527.360047,9037.572907,9715.398987,10041.28053,10413.50043,10678.56936,10829.90967,10950.40852,11171.78632,11466.64652,11778.32267
4,Algeria,66766.08436,65964.89095,67152.26051,65742.06253,65150.38623,67626.09752,70398.76648,71173.15287,74802.98623,77196.68295,80130.1569,82534.06161,87155.96906,93431.19883,97448.74038,103198.2161,104952.5857,108520.9737,111125.477,112903.4847,116968.0101,120360.0824,124452.3252,127936.9903,132798.5959,137844.9426,142945.0307
6,Andorra,1687.278614,1730.236738,1746.314364,1728.301275,1769.49007,1818.283653,1902.82915,2075.371494,2141.675212,2229.464217,2255.455022,2358.005337,2510.592208,2816.099141,3031.470737,3255.708103,3403.398519,3404.760255,3112.291221,2997.427335,2836.800427,2704.987274,2661.295827,2670.654141,2731.483181,2754.487828,2791.894413
7,Angola,21048.33003,21256.99461,20015.95159,15215.44236,15419.23244,17732.1173,20133.82055,21598.4105,22611.62367,23104.89395,23810.66164,24558.31642,28126.63979,28967.58357,32140.42919,36970.87808,41240.19502,47014.84499,52264.44816,52526.04694,55017.33889,56927.53006,61790.36356,64851.82302,67505.89074,69535.76511,72347.2979
8,Antigua and Barbuda,617.020421,630.452162,637.7548666,671.4287847,716.2546923,685.0296049,730.2745559,770.2288525,806.6707988,836.5813017,887.4842081,841.3690481,850.5207976,902.4921971,954.9398938,1014.979676,1144.947451,1251.308649,1251.905222,1101.231463,1023.685784,1005.635416,1044.22637,1042.136959,1090.104356,1135.092934,1178.585071
9,Argentina,121000.8609,133701.1575,147478.4182,156698.2819,165843.5701,161124.8983,170029.7442,183820.9554,190898.4,184435.6104,182980.4343,174913.128,155857.2308,169630.4204,184947.304,201387.8397,217785.9171,237420.9391,247140.6235,232279.1796,256328.3612,272086.1122,269221.387,275420.1668,268373.6039,274740.2203,280884.5545
10,Australia,453839.5986,455649.8519,474149.8742,493295.817,512430.3858,532667.6288,553693.2658,578267.5739,607222.0484,630713.4372,642882.362,667676.3669,688179.9996,716734.5902,739717.7432,761782.5996,790407.8284,819705.9158,834621.948,851466.1632,871727.3513,903394.8113,925437.5185,948573.9204,969991.0606,993574.0395,1024309.017
11,Austria,223054.061,230730.7507,235561.1561,236802.1145,242490.3826,248959.9864,254930.8293,260552.1041,269827.6729,279514.4533,288929.6397,292831.6809,297680.5488,299931.4798,308046.8551,314641.1605,325184.2552,336960.8369,342174.5101,329175.0436,335523.754,344945.2608,347517.7111,347949.4099,350193.1437,353565.7082,357597.4115
12,Bahamas,5566.991889,5334.199278,5130.139734,5145.919301,5307.970294,5540.382963,5774.380893,6124.886403,6597.150661,6816.305318,7099.13097,7285.527781,7482.574298,7387.93863,7453.165644,7706.221927,7900.177218,8014.455246,7828.203864,7501.356033,7616.782878,7663.468313,7900.014132,7900.82832,7859.392285,7728.639905,7682.896427
13,Bahrain,7784.405555,8139.054345,8773.632025,9904.141676,9694.558831,9882.061284,10204.56445,10440.28204,10950.60555,11602.52368,12416.80907,12726.11605,13152.25212,13980.37843,14956.34112,15968.72681,17001.43149,18411.52916,19560.74856,20057.6908,20927.54343,21342.63585,22138.35104,23337.55002,24352.79852,25050.34859,26012.22946
14,Barbados,3326.223641,3196.50092,2972.745855,3008.418806,3122.738719,3185.193495,3312.601234,3468.293492,3596.62035,3611.006831,3694.05999,3598.014429,3623.20053,3695.664542,3747.403845,3897.3,4119.4461,4193.596128,4210.370512,4041.955694,4054.081559,4086.514212,4098.773755,4094.674981,4102.864331,4139.068247,4188.751802
16,Bangladesh,27880.67622,28828.56777,30047.23744,31421.81221,32705.2955,34316.01738,35902.13161,37836.42252,39814.31647,41752.92451,44235.05945,46567.82162,48624.04992,51179.7272,54388.95348,57628.09748,61448.45694,65785.85269,69742.06282,73260.63757,77342.57615,82342.298,87712.21107,92986.88189,98622.88982,105085.2862,112235.413
17,Bermuda,3330.577819,3339.285427,3248.266281,3326.96334,3379.537576,3561.904455,3699.911823,3870.320437,4021.643286,4157.970177,4282.027648,4591.243571,4523.394821,4677.674343,4787.966856,4868.135685,5092.369351,5261.436313,5321.370837,5004.932109,4880.853984,4664.844952,4481.170965,4373.911124,4354.736441,4369.981195,4414.424536
18,Bhutan,331.0371906,333.4877443,345.7229044,352.6826922,373.4138562,398.727474,424.2675479,449.1862052,476.7234116,514.5844951,559.5444704,605.4483736,670.3999117,721.848827,764.4214607,818.86961,874.9749212,1031.997133,1080.884975,1152.831831,1288.079629,1389.730857,1460.205428,1491.4871,1572.904805,1654.911564,1759.255745
19,Bolivia (Plurinational State of),5665.279608,5963.476933,6061.792128,6320.419788,6615.732222,6924.984871,7227.158825,7585.207362,7966.69434,8000.702992,8201.345501,8339.439677,8546.721939,8778.452615,9144.803389,9549.120156,10007.20293,10463.96506,11107.34264,11480.24337,11953.99054,12576.07945,13220.26093,14118.71134,14889.67341,15611.49636,16296.48394
20,Botswana,5160.299954,5543.400684,5709.7613,5819.166456,6030.398224,6454.359959,6830.636241,7378.900608,7432.175765,8150.662089,8312.672462,8333.504502,8839.305866,9248.208315,9498.445196,9931.249182,10761.89148,11652.9913,12380.38469,11432.99925,12412.0792,13162.80102,13749.35744,15105.04473,15589.15238,15549.36536,16120.72015
21,Brazil,608045.8991,614308.7718,608556.817,637987.8019,675324.8195,703847.7953,718984.232,743251.7793,743514.5279,745403.5399,777502.0862,787711.6123,808649.7281,817921.8662,863968.4169,891633.8266,926960.2581,983225.5464,1033312.977,1032012.946,1109705.211,1153085.941,1175201.929,1210617.815,1176157.131,1130906.102,1115386.872
22,Aruba,1331.262305,1437.269025,1521.814262,1633.023766,1766.995449,1811.28974,1833.841854,1977.146173,2108.955032,2133.302272,2229.60086,2163.460405,2092.320189,2134.206484,2303.08139,2331.005587,2355.605474,2403.475526,2406.799836,2134.206484,2062.401406,2135.536208,2106.282287,2194.708911,2213.325042,2215.319628,2225.236134
23,Belize,517.470112,530.8202645,562.8302894,598.8984567,613.651892,639.2143997,649.3028673,672.6246401,697.4909012,758.4467048,856.7507723,899.7218188,945.7993589,1034.009033,1082.070711,1114.222546,1166.562483,1180.682087,1211.553194,1220.194564,1260.752287,1287.27791,1336.513043,1356.903887,1409.336155,1425.904876,1469.197897
25,Solomon Islands,307.4665123,315.3095116,351.1391979,357.0850422,385.9372416,424.5001153,431.3291243,423.8821424,437.4190304,430.633486,369.4260608,339.9982112,330.6284397,352.0685176,380.5752971,429.4760336,446.6528369,520.6473724,539.9363071,541.1951933,598.7822448,637.1502998,653.9634249,673.716104,687.0515329,709.3807077,738.808742
26,Brunei Darussalam,7638.528419,7878.832014,8253.752556,8278.891351,8539.295318,8921.745334,9178.541573,9043.297301,8992.626829,9267.168658,9531.546371,9793.184715,10172.36252,10467.69782,10520.47975,10561.29251,11025.70304,11042.47773,10828.74047,10637.48247,10913.95899,11322.62197,11426.01283,11183.23483,10920.5808,10860.43634,10774.02365
27,Bulgaria,28027.17365,25660.17927,23799.25802,23446.94766,23873.24296,24556.0728,22248.5068,22006.26404,22768.3001,21399.95062,22472.29131,23426.91995,24836.7806,26097.87367,27808.73715,29821.03104,31834.88519,34278.32427,36214.0231,34685.89017,34704.81409,35254.52931,35338.10859,35791.10253,36345.4543,37424.29567,38510.58081
28,Myanmar,3293.543469,3272.115122,3588.232386,3804.940469,4089.472219,4373.610788,4655.390273,4918.493676,5162.134635,5727.136963,6514.385232,7253.382985,8125.639908,9250.553095,10505.35946,11930.82861,13490.91601,15108.67098,16658.11102,18415.54297,20286.12138,21420.41628,22991.10482,24928.33554,26920.4195,28884.00347,30990.81188
29,Burundi,1190.589842,1254.089951,1276.735347,1187.000058,1150.386126,1069.615997,977.5464186,981.2571016,1025.311,1015.062447,1005.920589,1027.050092,1073.26158,1060.381139,1107.039025,1117.11308,1177.591428,1217.824978,1277.498137,1325.881781,1393.400967,1449.635701,1513.759491,1587.915554,1662.547585,1594.383134,1629.07692
32,Cameroon,11706.33899,11265.7071,10922.0855,10577.15472,10564.29635,10992.56798,11546.1738,12159.75577,12755.01954,13273.164,13827.13025,14451.32439,15030.68443,15636.57031,16215.41333,16587.85751,17122.65053,17680.10658,18190.00903,18541.41283,19147.46651,19940.28495,20855.29252,22015.19885,23320.03197,24666.25355,25966.16287
33,Canada,777846.2677,761311.65,768033.8494,788426.9597,823854.725,845915.1525,859543.2519,896330.0909,931123.4661,979199.3344,1029948.203,1048186.723,1079737.314,1099197.131,1133117.928,1169393.363,1200071.376,1224825.821,1237078.501,1200589.786,1237610.143,1276486.188,1298766.9,1330911.405,1365053.266,1377907.643,1407551.287
35,Cabo Verde,441.8103227,448.0251645,461.660713,495.4249283,529.7456966,569.4511152,607.5564438,653.9636881,708.9854452,793.0840819,850.7080489,902.9172654,950.614043,995.1333667,1037.7251,1105.394035,1217.500487,1322.807051,1410.777422,1392.854539,1413.284791,1469.376459,1485.273912,1497.197654,1525.123094,1547.29908,1592.049611
36,Cayman Islands,1490.806712,1510.862408,1557.32477,1631.865105,1718.438858,1801.001473,1890.917841,1994.873196,2598.883898,2686.855804,2713.159278,2728.26175,2775.331125,2830.832713,2856.255209,3041.763919,3181.713503,3282.338605,3270.607089,3035.10702,2952.686103,2987.20206,3023.938559,3062.284554,3147.232465,3170.681013,3203.676774
37,Central African Republic,1185.268077,1199.2524,1183.292902,1179.170471,1240.209378,1304.117784,1205.680895,1279.478094,1337.728102,1417.16374,1444.400021,1453.506577,1444.640419,1342.768864,1379.938958,1412.805702,1479.969948,1539.631176,1579.861017,1609.984587,1667.368596,1701.388851,1750.704299,1108.195821,1119.721456,1173.468086,1184.264109
38,Sri Lanka,13757.84988,14421.10925,15052.6035,16093.58229,17002.74011,17942.88409,18617.0492,19817.07002,20758.25264,21645.58923,22939.80869,22625.67352,23535.26399,24933.322,26290.95666,27931.97194,30073.87708,32117.94621,34028.99232,35233.25131,38057.53132,41256.16717,45028.87013,46557.92573,48829.29588,51166.26438,53638.28742
39,Chad,2621.848301,2721.426016,2784.010699,2735.273594,2891.499037,2931.938993,2994.650723,3163.618712,3382.465385,3365.541316,3348.636497,3734.32077,4052.240008,4631.261005,6190.701803,6680.615783,6572.690782,7739.491106,7840.126567,8554.630381,9700.248384,9467.442422,10423.65411,11195.00451,13781.05055,14690.59989,16048.00935
40,Chile,53067.802,57297.25305,64332.22324,68826.64223,72755.34894,80487.47983,86454.42416,92165.23999,95142.98711,94419.08711,98657.63124,101989.3381,104216.8979,108298.983,115897.3829,123056.0324,130063.256,136775.5938,141278.8691,139814.61,147859.1357,156493.5778,165033.6367,171596.358,174816.1842,178846.6885,185372.6821
41,"China, Mainland",537244.533,587208.2746,670591.8495,763804.1166,863098.6518,958039.5035,1052885.414,1149750.872,1239431.441,1334867.661,1448331.413,1568542.92,1711280.326,1882408.358,2072531.602,2308800.205,2602017.831,2971504.363,3259740.286,3566155.873,3944168.396,4318864.393,4660054.68,5023538.945,5390257.289,5762185.041,6228182.249
44,Colombia,94459.75223,96350.46581,100247.7742,105972.0857,111426.8358,117223.7474,119633.6974,123737.4845,124442.521,119210.9385,122697.6933,124756.4358,127880.3126,132891.011,139978.1179,146566.2663,156382.5644,167173.9428,173103.2764,175962.1623,182951.0287,195006.6078,202892.5654,212781.6821,222113.6715,228962.0712,237162.3956
45,Comoros,576.4579421,586.7242264,636.7772209,655.918346,621.3076205,643.7368255,635.1107521,661.9124258,669.5244187,682.3792876,698.7189513,714.7894872,731.2296454,746.5854679,760.7705918,782.0721684,868.8821791,875.8332365,908.7751937,941.2670255,934.6423415,972.6430466,1013.615213,1109.515049,1150.81281,1206.489553,1246.346785
46,Congo,4330.404931,4434.134041,4549.951319,4505.37621,4257.892482,4427.583309,4710.594025,4595.798514,4761.172245,4637.28402,4988.49009,5178.533174,5415.847637,5459.606322,5654.531373,6086.924578,6466.799374,6363.763047,6741.08269,7246.714151,7878.211354,8145.537138,8457.417221,8734.119866,9331.766596,9443.747795,9732.266034
47,Cook Islands,121.7213723,130.4018765,138.1914898,143.5719731,149.1967654,142.6685973,142.2788121,138.9375377,137.8651761,141.5617887,161.2024253,167.7900435,173.2262268,180.6853455,184.662561,182.5575771,191.6928082,191.3066381,184.5838933,186.5444069,180.9857939,182.7724909,191.330108,188.6374894,200.2450646,211.1701188,216.3512938
48,Costa Rica,9952.209008,10177.36107,11108.79438,11932.36225,12496.71183,12986.69067,13101.83324,13832.678,14994.32503,16227.18689,16519.4111,17096.01611,17658.77476,18410.23983,19208.61365,19952.15476,21396.2384,23143.86093,24219.95748,23984.89109,25172.59024,26256.79929,27516.31692,28079.77421,28911.49918,29969.63879,31160.41125
49,Cuba,38540.89441,34419.8332,30433.80897,25905.81197,26091.53852,26732.66007,28828.16647,29628.1961,29676.08808,31513.27102,33377.43701,34440.52208,34931.47324,36256.56247,38348.62418,42643.6,47789.65129,51259.4834,53370.46828,54144.79977,55439.05124,56992.62023,58710.89091,60324.03285,60955.97332,63661.28595,66092.3955
50,Cyprus,10041.65911,10112.53913,11059.22426,11136.90099,11782.5888,12951.8867,13124.52588,13461.24905,14165.9547,14850.04018,15700.07424,16265.37431,16818.28033,17234.6325,18022.36729,18693.51031,19536.63442,20478.47215,21269.71676,20892.63068,21168.04172,21236.04444,20565.44983,19341.18142,19045.04052,19364.87269,19249.41577
52,Azerbaijan,12142.99132,12057.99039,9332.884513,7176.955469,5766.342541,5084.977372,5148.795769,5447.740355,5990.67219,6433.762755,7147.545912,7855.316719,8596.773493,9474.357922,10351.09618,13245.42188,17810.61672,22345.77251,24712.51099,27027.95039,28276.79207,27820.60047,28405.19842,30071.20208,30870.09266,31075.28897,31281.84924
53,Benin,2430.507709,2533.21609,2608.141296,2760.356911,2816.127174,3101.451977,3235.815714,3421.377947,3556.899143,3746.88911,3966.371522,4177.903612,4371.885426,4522.43461,4722.76388,4803.672097,4993.117209,5292.021697,5551.150137,5679.897904,5799.9738,5971.87102,6249.228275,6679.074817,7115.917691,7488.863512,7806.857796
54,Denmark,190182.1507,192832.6357,196606.3927,196627.3498,207112.4023,213383.0079,219571.261,226731.2159,231760.4813,238592.7967,247532.6307,249570.1939,250734.0518,251712.0998,258428.2656,264466.8671,274815.4031,277314.1704,275894.2519,262357.4299,267266.1181,270838.8639,271452.2285,273985.826,278577.6484,283051.8454,288242.4517
55,Dominica,286.075507,291.2092157,299.1716063,298.3950662,302.6660364,308.642849,319.4825844,327.4516677,337.8012918,339.96542,342.1295479,343.2890879,336.2946983,362.0702559,371.615633,370.4148148,387.3388431,410.4170632,442.5014182,437.5105185,442.6515205,443.439557,438.3736065,455.3857869,474.4526216,466.0920784,474.3259691
56,Dominican Republic,16598.06691,16725.3771,18483.73288,19818.75746,20275.2207,21389.09401,22914.41437,24748.54698,26483.5816,28262.03342,29860.70498,30400.96721,32160.62388,32079.12856,32500.00705,35510.40148,39299.77141,42630.29312,43970.46653,44381.93393,48066.5899,49422.49288,50722.0604,53145.42954,57046.77088,61013.41177,64369.62871
57,Belarus,23817.71056,23487.673,21222.50133,19617.90117,17325.84094,15515.66974,15946.45679,17767.76354,19268.14936,19932.63275,21086.25273,22085.81009,23182.71216,24801.83813,27617.47296,30210.09184,33238.20143,36080.9301,39777.34484,39837.36387,42921.08776,45300.53952,46091.23735,46556.28292,47369.47442,45502.63302,44854.54151
58,Ecuador,26804.26301,27954.52572,28545.57124,29108.83761,30348.36482,31031.97654,31569.37203,32935.65175,34011.5045,32399.56809,32753.30708,34068.55867,35464.27143,36429.92004,39421.1884,41507.085,43334.86046,44283.92163,47099.10836,47365.92085,49035.71102,52893.90987,55878.1642,58642.18389,60983.59535,61079.79315,62587.31698
59,Egypt,48644.45502,51242.70841,54657.22335,56232.89169,58452.97301,61117.0706,64244.83119,67772.59936,70499.81565,74807.28812,78834.39256,81612.58486,84212.36114,86834.96832,90413.27134,94456.32181,100920.7596,108073.8489,115807.92,121220.3187,127459.8132,129708.9333,132596.5133,135392.4495,138410.0642,144229.1781,150292.9424
60,El Salvador,9701.920463,10048.90118,10806.92371,11603.34248,12305.38734,13092.51018,13315.8146,13881.2497,14401.61973,14898.34577,15219.05539,15479.13936,15841.45837,16205.85886,16505.76653,17093.79409,17762.5352,18444.63222,18679.49998,18094.26859,18341.32008,18747.88974,19100.55916,19453.27305,19730.56258,20215.06245,20711.37539
61,Equatorial Guinea,420.1758335,421.5303291,477.5838735,522.8691776,571.9133207,638.8472178,859.8994497,1679.058196,1975.962851,2434.412626,2753.081147,4620.158307,5551.947189,6306.583666,7823.394928,8519.677076,8971.219961,10342.21202,12183.03362,12346.69517,11244.85608,11978.46179,12974.21242,12437.96468,12375.8925,11455.51048,11589.69191
63,Estonia,10589.50929,9742.365108,7680.037332,7239.165232,7094.975597,7397.616121,7791.453681,8710.737574,9069.381065,8991.706625,9941.95686,10571.15455,11213.49963,12045.11108,12803.32028,14003.46653,15441.88642,16638.35351,15736.64531,13419.518,13748.17223,14792.70261,15429.82784,15648.24409,16089.93442,16322.36369,16452.23753
66,Fiji,2148.410593,2091.001882,2172.698893,2210.235358,2322.957359,2381.031278,2495.32078,2440.423721,2472.149286,2689.69839,2643.973538,2696.852978,2783.152289,2810.983783,2959.965952,2980.685713,3035.902393,3008.822986,3039.215138,2997.253587,3089.952152,3175.695942,3220.155686,3371.503003,3560.307171,3688.478229,3788.241427
67,Finland,143591.887,135099.2513,130607.7019,129648.397,134755.5857,140424.9293,145562.843,154663.1523,163059.0609,170305.6245,179902.0867,184544.9855,187645.9412,191387.5714,198901.5569,204430.9307,212721.0086,223750.1692,225362.6661,206727.3449,212913.3247,218386.9383,215272.327,213640.4846,212126.9906,212573.0731,216322.3922
68,France,1650028.433,1667173.966,1693843.268,1683465.89,1722949.656,1758874.613,1783287.863,1824969.246,1889868.826,1954258.53,2029989.219,2069664.332,2092812.635,2109963.898,2168756.44,2203623.837,2255958.733,2309233.173,2313742.985,2245687.913,2289830.443,2337441.265,2341711.608,2355205.523,2370199.271,2400399.884,2430985.307
70,French Polynesia,4127.045089,4365.046365,4383.980445,4409.650069,4413.42071,4435.472216,4473.325746,4550.458594,4708.820073,4886.813472,5136.52964,5208.756033,5319.298227,5502.720717,5623.780572,5702.783146,5753.514199,5851.613523,5852.00275,5604.381399,5466.187604,5304.27134,5255.072223,5487.728501,5633.616753,5724.980587,5775.676182
72,Djibouti,543.4939066,526.391925,557.2533985,584.2195396,570.0638215,601.9961767,571.3488796,597.6524126,596.5453886,609.5441495,617.4525765,629.801628,646.1764704,666.8541174,686.8597409,708.6331947,798.6296105,838.561091,883.8433899,928.0355594,960.516804,1003.74006,1051.919583,1104.515562,1170.786496,1246.887618,1317.04326
73,Georgia,12375.32695,9735.257202,5402.812897,3820.292668,3423.70285,3511.950751,3908.312431,4319.427477,4453.544518,4581.326991,4665.547534,4889.748168,5157.40513,5727.716199,6059.693458,6410.91205,6782.4872,7175.59877,7591.495006,8031.496503,8497.000396,8989.4848,9510.513499,10061.74092,10644.91736,11261.89459,11914.6317
74,Gabon,7865.920793,8346.725039,8088.79983,8281.899697,8735.574669,9170.04937,9502.488345,10047.77604,10344.94799,9246.533183,9124.860895,9339.612091,9171.92437,9400.605643,9475.285476,9578.972813,9279.765074,9867.382083,9526.517774,9478.885185,10123.44938,10842.21428,11416.85164,12056.19533,12659.0051,13147.22289,13585.26258
75,Gambia,389.1157358,400.3192587,414.3806426,426.8622064,427.5210522,431.2911388,449.6145568,451.5019187,468.0025468,500.0418311,530.717639,561.4155734,563.9822601,576.9715796,630.1070684,624.1725118,631.1873969,654.1063135,691.6169161,736.2257848,784.2605276,750.3135592,794.2988826,832.288371,839.5705764,879.169783,908.4280992
79,Germany,2286945.104,2403768.241,2450012.102,2426585.937,2486216.176,2529417.678,2550105.725,2597262.297,2648678.18,2701310.99,2781325.047,2828481.619,2828481.619,2808402.053,2841259.526,2861339.104,2967213.216,3063960.251,3097121.964,2923099.004,3042359.493,3153709.856,3169225.882,3184741.92,3235549.321,3291224.502,3354058.284
80,Bosnia and Herzegovina,2869.781094,2601.513253,2434.056217,2380.960994,2646.00875,3196.378584,4928.793425,6734.758973,7853.831716,8601.639825,9067.359856,9311.176386,9780.554874,10161.8426,10803.51245,11224.98115,11828.71229,12506.35025,13191.8853,12813.29423,12911.60355,13028.87214,12907.28938,13216.31377,13359.29793,13769.88346,14193.08794
81,Ghana,8718.811976,9179.324466,9535.428939,9997.897243,10324.74909,10740.15559,11233.78967,11705.41159,12254.83431,12797.54018,13335.74773,13941.06424,14609.34903,15372.56312,16195.45654,17198.88726,17982.14461,18763.4169,20480.15871,21472.34665,23168.60478,26423.1273,28878.57289,30990.32578,32225.55847,33476.73518,35552.53413
83,Kiribati,82.20865213,87.37816865,87.54117948,88.04833959,89.20515735,88.6332731,91.29930977,93.45185233,100.238382,97.47362984,109.2085904,104.0104711,104.3156471,108.6765744,106.8455815,112.1362148,110.3632851,112.7936864,110.7098852,111.0305812,109.2456075,109.7664853,115.4609817,122.1371255,125.0788641,129.7067821,131.6729504
84,Greece,160922.9166,165911.527,167072.9077,164399.7411,167687.736,171208.7085,176108.9224,184005.9972,191172.8556,197046.8264,204770.6102,213230.9374,221595.7138,234436.1468,246301.1453,247776.8391,261782.2606,270352.3492,269446.2023,257858.0388,243730.941,221472.2262,205303.6574,198648.8932,199349.8224,198912.9548,196516.4734
85,Greenland,1280.849639,1279.39633,1213.997426,1152.95845,1221.263971,1266.800986,1286.178439,1305.071455,1406.318647,1425.6961,1526.943291,1546.320744,1531.303218,1525.489982,1590.503761,1649.849673,1738.535135,1797.547643,1834.722188,1822.052836,1868.22929,1909.404683,1899.769308,1874.497285,1843.874128,1848.556538,1885.088598
86,Grenada,391.8118216,400.8113533,399.6232577,389.0745426,399.7873458,408.3007223,426.4220552,447.8092573,500.4425071,534.9648455,561.1147833,549.7776907,568.6371939,622.4705583,618.4419688,700.5111111,678.4679527,713.7377192,720.5114538,672.5605431,669.4232344,674.5570122,665.9294134,680.4038147,696.9103364,740.357909,766.0588645
89,Guatemala,15661.35087,16234.28205,17019.75221,17688.32592,18401.71764,19313.32507,19881.63583,20736.41218,21725.1805,22625.69893,23442.12585,23988.72067,24916.27461,25546.85359,26352.11129,27211.21967,28675.12255,30482.81826,31482.98364,31648.59756,32556.75027,33911.77816,34918.90962,36210.06619,37721.5356,39286.52034,40846.1886
